Interviewer name,Interviewee alias,Interview file name,Emotion (original),Category,Sub-category,Interview excerpt,Place (original),Place Category,City/Area,State,Country,Latitude,Longitude
ENG,Juttercup,ENGENV2,"""No, not really...I don't know, the library?""",Enjoyment,Sensory Enjoyment,"""No, not really...I don't know, the library?//
""I would go there when I was young and just read books and eat snacks. There was a really nice vending machine there...""",Traverwood Library,Public Space,Ann Arbor,MI,US,42.28,-83.74
ENG,Juttercup,ENGENV2,"""when I was young""",Enjoyment,Nostalgia,"""I would go there when I was young and just read books and eat snacks.""",Traverwood Library,Public Space,Ann Arbor,MI,US,42.28,-83.74
ENG,Jubble,ENGENV3,"""nice""",Enjoyment,Amusement,"""it's a nice, a nice place I guess for us all to go and spend the day.""
",Piedmont Park,Public Park,Atlanta,GA,US,33.749,-84.388
ENG,Jubble,ENGENV3,"""have a lot of good memories there""",Enjoyment,Nostalgia,"""I mean, I just have a lot of good memories there, I guess? Like, I've gone to concerts there, I've just hung out with friends there, I've like been with family...""",Piedmont Park,Public Park,Atlanta,GA,US,33.749,-84.388
Bryce,Gabby,BACENV1transcript-coded,Compassion for Prairie,Enjoyment,Compassion,"""I like to be in the  prairie and go through and identify plants, and know them  individually and recognize their importance"" ""a nature conservancy preserve in western Iowa that I spent a lot of time at this summer""",Broken Kettle,Nature Education Center,Broken Kettle,IA,US,42.627,-96.515
Cara Keleher,Tina,CKENV3,Happiness,Enjoyment,Compassion/joy,"""we used to go to the zoo, well for a summer kind of thing ... like a zoo camp ... we used to have like, brunch there for like Christmas and Easter and then like some other things - yeah, with my family""",Brookfield Zoo,Nature Education Center,Brookfield,IL,US,41.811,-87.68
Hannah Malicky,Herbert,HMMENV3transcript,Distant,Apathy,Lack of description,"""It’s in Brooklyn... it's like a park... it's your average park in Brooklyn""",Prospect Park,Public Park,Brooklyn,NY,US,40.65,-73.949
Hannah Malicky,Herbert,HMMENV3transcript,Pleased,Enjoyment,Sensory Pleasure,"""oh they have a waterfall, it’s pretty cool""",Prospect Park,Public Park,Brooklyn,NY,US,40.65,-73.949
Hannah Malicky,Herbert,HMMENV3transcript,Isolation,Enjoyment,Peace/Isolation,"""you live in the city and then you can go there and it’s like an escape from the city but you're still in the city, you know?""",Prospect Park,Public Park,Brooklyn,NY,US,40.65,-73.949
Hannah Malicky,Herbert,HMMENV3transcript,Remembering past,Enjoyment,Nostalgia,"""We used to have birthdays there and so they’d have a great big lawn and we would just play frisbee and have picnics there. It’s good for your average summer weekend """,Prospect Park,Public Park,Brooklyn,NY,US,40.65,-73.949
DHJ,Naseer,DHJENV_3,Peacefulness,Enjoyment,Peace,"It’s this trail called the Katie Trail in Missouri. It’s just a normal biking trail, but you go 10 minutes off, just through this little fence, and it’s so peaceful just to sit there and I have very fond memories of it...I think it’s just such a peaceful place and undisturbed. Also, just the time I spent there with friends--it was meaningful to go there with my friends.
",Katy Trail,Green Space,Chesterfield,MO,US,38.6533,-90.554
DHJ,Naseer,DHJENV_3,Wonder,Enjoyment,Wonder,"""Also, it was just so nice to see, as I said, this undisturbed place that people really didn’t know about. It was just away from this trail--you have to walk to it. It’s not supposed to be part of where you’re going. """,Katy Trail,Green Space,Chesterfield,MO,US,38.6533,-90.554
DHJ,Naseer,DHJENV_3,Belonging ,Enjoyment,Pride,"Talk more about what makes it important to you. Specifically, is it the time you spent there with friends, or something else? 
A: I think it can be both. I think it’s just such a peaceful place and undisturbed. Also, just the time I spent there with friends--it was meaningful to go there with my friends. 
",Katy Trail,Green Space,Chesterfield,MO,US,38.6533,-90.554
DHJ,Naseer,DHJENV_3,Special,Enjoyment,Pride,"Q: Did that make it feel more special and exclusive to you specifically--perhaps something about how it’s not easily accessible to everyone else? 
A: Yeah definitely. It made it feel more special. Made it feel more exclusive because only my friends showed this place to me and only we knew about it. 
",Katy Trail,Green Space,Chesterfield,MO,US,38.6533,-90.554
Ty Pratt,Alison,Interview TMP #1,Fondness,Enjoyment,Nostalgia,"""Um, it’s a place I just, I spent a lot of time with family and friends at, so I have a lot of memories there, like about birthday parties and family gatherings, things like that.""",The Lakefront/Beach,Water,Chicago,IL,US,41.88,-87.623
Esther Hwang,Bing,Transcript EYHENV2,Love,Enjoyment,Excitement,"""Anywhere around water I really love. Especially moving water. Yeah like the lake in Chicago I go to lake Michigan to just unwind.""",Lake Michigan,Water,Chicago,IL,US,41.88,-87.623
Esther Hwang,Bing,Transcript EYHENV2,Reflective,Enjoyment,Peace,"""Hmm, I don’t know. I think it helps me, like, take a step back from where I’m at, in the present even. It’s kind of like meditation I think where I just let things pass by slower instead of being in that schedule and daily grind. I think when I go to these places I go because I’m looking for a place to just, like, chill, and think and reflect. Or not think.""",Lake Michigan,Water,Chicago,IL,US,41.88,-87.623
Bryce,Gary,BACENV2transcript-coded,Sensory Pleasure,Enjoyment,Sensory Pleasure,"""the fact that it was just green all year round  and smelled like HEAVEN"" 
""I guess aesthetically , it was really calming, like there was wind everywhere. There was wind, and as the wind ran by the grass, there was this beautiful scent that you would smell""",Bench Outside Church,Private Outdoor Space,Church at the end of the road,,ET,9.145,40.48
Bryce,Gary,BACENV2transcript-coded,Destress,Enjoyment,Relief,""" time I went there, I felt like I destressed. Yeah I don’t know how to explain it to be honest with you, but it’s more a matter of… it enabled me to feel even at my most chaotic, a sort of calm""",bench behind church at the end of the road,Private Outdoor Space,Church at the end of the road,,ET,9.145,40.48
Bryce,Gary,BACENV2transcript-coded,Humour,Enjoyment,Amusement,"""It's just hilarious. If you saw where the bench was, you would just laugh because it was positioned in such a way that it was looking away from the church and towards the forest""",Bench at church at the end of the road,Private Outdoor Space,Church at the end of the road,,ET,9.145,40.48
Bryce,Gary,BACENV2transcript-coded,Solitude,Enjoyment,Peace,"""I keep saying this over and over again, but it was just one of those places where I felt at ease. And the church, like the fact that it was a church had importance, don’t get me wrong, but it wasn’t just that. It was more a matter of associating that with my happy place , a place of solitude, where I could be completely alone, even when people were walking around like behind, I just felt completely alone""",bench behind church at end of road,Private Outdoor Space,Church at the end of the road,,ET,9.145,40.48
DHJ,Noelle,DHJENV_2,Nostalgia,Enjoyment,Rejoicing,We went there and we were just hanging out in that space for a while and catching up after I had been gone for a semester. And then my closest college friends visited me in Singapore next semester and that was the number one spot we had to hit. ,Gardens by the Bay,Nature Education Center,Downtown Core,Singapore,SG,1.29,103.85
DHJ,Noelle,DHJENV_2,Belonging,Enjoyment,Relief,"In addition to having that association with (pause) transitioning Singapore to a place I’d never been before to a place where I could find some semblance of home, and that solidifying that by also hosting my friends there. ",Gardens by the Bay,Nature Education Center,Downtown Core,Singapore,SG,1.29,103.85
DHJ,Noelle,DHJENV_2,Relaxation,Enjoyment,Sensory Pleasure,"In the outdoor area is primarily different types of flowers, there are some super cool trees, but it’s a flower situation. They have big open grassy areas but they’re all bordered by bushes and flowers and other cute stuff. You have sidewalks going through. I think it might be the only place I’ve seen there where there are big grassy spaces and you can just, like, sprawl. ",Gardens by the Bay,Nature Education Center,Downtown Core,Singapore,SG,1.29,103.85
DHJ,Noelle,SHJENV_2,Amusement,Enjoyment,Amusement,"On the very first day, I got home my little brother was like “I’ve got to show you Garden by the Bay.” He was like “we’re gonna go right now” and I was jetlagged, I hadn’t showered, but he was like “eat some food and we’re out.” He took me on Singapore public transit which was like--he was 9 at the time. 

*They're laughing throughout telling most of this story*",Gardens by the Bay,Nature Education Center,Downtown Core,Singapore,SG,1.29,103.85
DHJ,Noelle,DHJENV_2,Release/Escape,Enjoyment,Relief,"So nothing in Singapore is super big because it’s a small country. But as far as the country goes, it feels like one of the only spaces where you’re not surrounded by buildings everywhere. It’s the only place that feels a little bit sprawling. ",Gardens by the Bay,Nature Education Center,Downtown Core,Singapore,SG,1.29,103.85
Hannah Malicky,Hayden,HMMENV2transcript,Longing,Enjoyment,Nostalgia,"""the grand Teton mountain range and that mountain range consists of many hiking trails which I grew up hiking on and camping in""
""growing up my parents would always take us hiking into the forest back behind our house and um it’s just kinda become a place I know I can go to kinda forget about everything for a while and really look around and appreciate the beauty that is around me""
""my mom is a bird watcher and so growing up I got to go bird watching with her so when you’re on those hikes by yourself it’s a much more welcoming environment to let birds fly around and so it’s very fun to be able to listen and hear the birds and see the birds that are around you""
",Grand Teton Mountain Range,State/National Park,Driggs,ID,US,43.72,-111.1
